seq_id,tm
31390,767.0
31391,459.0
31392,2409.0
31393,44.0
31394,2411.0
31395,695.5
31396,1487.5
31397,268.0
31398,334.5
31399,235.0
31400,80.0
31401,832.5
31402,131.0
31403,26.0
31404,286.0
31405,322.5
31406,240.5
31407,284.0
31408,210.0
31409,343.5
31410,149.0
31411,334.5
31412,3.0
31413,12.0
31414,113.0
31415,880.5
31416,301.0
31417,1843.0
31418,289.0
31419,516.0
31420,612.0
31421,628.0
31422,259.5
31423,295.0
31424,446.5
31425,759.5
31426,1508.5
31427,1921.5
31428,550.5
31429,93.0
31430,19.0
31431,9.0
31432,85.0
31433,499.0
31434,535.0
31435,1537.5
31436,385.0
31437,474.5
31438,628.0
31439,259.5
31440,807.5
31441,469.0
31442,570.0
31443,746.0
31444,493.5
31445,545.0
31446,643.0
31447,1271.0
31448,1956.0
31449,1029.5
31450,1609.0
31451,1332.5
31452,1047.5
31453,646.5
31454,1120.5
31455,1409.0
31456,1759.0
31457,1560.5
31458,1508.5
31459,1284.5
31460,656.0
31461,1930.0
31462,1520.5
31463,2180.0
31464,1377.5
31465,1088.0
31466,2171.0
31467,2012.0
31468,859.5
31469,2001.0
31470,1520.5
31471,1127.5
31472,1454.5
31473,646.5
31474,180.0
31475,1073.5
31476,1454.5
31477,1622.5
31478,658.0
31479,1384.5
31480,98.0
31481,1759.0
31482,1092.0
31483,1644.0
31484,2267.0
31485,389.0
31486,439.0
31487,1843.0
31488,1699.5
31489,1274.0
31490,467.0
31491,575.0
31492,353.0
31493,2141.5
31494,77.0
31495,132.0
31496,380.0
31497,2310.5
31498,285.0
31499,157.0
31500,521.0
31501,434.5
31502,319.5
31503,230.5
31504,246.0
31505,415.0
31506,569.0
31507,357.5
31508,306.0
31509,1054.5
31510,1603.5
31511,228.0
31512,2076.5
31513,383.0
31514,482.5
31515,625.5
31516,431.0
31517,550.5
31518,999.5
31519,100.0
31520,53.0
31521,287.0
31522,146.0
31523,198.0
31524,282.5
31525,368.5
31526,154.5
31527,83.0
31528,1318.5
31529,545.0
31530,678.5
31531,1274.0
31532,332.5
31533,597.5
31534,192.5
31535,708.0
31536,777.5
31537,1837.0
31538,2107.0
31539,1339.5
31540,1170.0
31541,1499.0
31542,1977.5
31543,2020.5
31544,1731.0
31545,1450.0
31546,2020.5
31547,1470.0
31548,1995.0
31549,1759.0
31550,1358.5
31551,1977.5
31552,1898.5
31553,1366.5
31554,1963.5
31555,327.0
31556,663.5
31557,1069.5
31558,880.5
31559,1137.5
31560,835.0
31561,1350.5
31562,1549.0
31563,1503.5
31564,1894.0
31565,1426.0
31566,2116.0
31567,1988.0
31568,2133.0
31569,2046.5
31570,1906.0
31571,873.0
31572,1628.5
31573,1033.0
31574,2001.0
31575,777.5
31576,1628.5
31577,962.5
31578,1155.5
31579,2262.0
31580,1492.0
31581,1814.0
31582,1004.5
31583,1483.5
31584,897.5
31585,926.0
31586,855.5
31587,476.0
31588,1358.5
31589,1231.5
31590,1284.5
31591,615.0
31592,1478.0
31593,1377.5
31594,873.0
31595,839.0
31596,1289.5
31597,1843.0
31598,1415.5
31599,1628.5
31600,1750.0
31601,1415.5
31602,1474.5
31603,1942.0
31604,1271.0
31605,1850.5
31606,1977.5
31607,1721.5
31608,1800.5
31609,2083.5
31610,2031.5
31611,2141.5
31612,1590.5
31613,1056.0
31614,1222.0
31615,654.0
31616,1721.5
31617,922.0
31618,1567.0
31619,1208.0
31620,992.5
31621,676.5
31622,773.0
31623,1948.0
31624,1350.5
31625,1304.5
31626,926.0
31627,1478.0
31628,734.0
31629,148.0
31630,1142.5
31631,214.0
31632,1277.5
